time,load_1,load_2,load_3,load_4,load_5,load_6,load_7,load_8,load_9,load_10,load_11
2012/2/9 14:00,3407,3407,3407,3407,3407,3407,3407,3407,3407,3407,3407
2012/2/9 15:00,3404,3404,3404,3404,3404,3404,3404,3404,3404,3404,3404
2012/2/9 16:00,3520,3520,3520,3520,3520,3520,3520,3520,3520,3520,3520
2012/2/9 17:00,3841,3841,3841,3841,3841,3841,3841,3841,3841,3841,3841
2012/2/9 18:00,3931,3931,3931,3931,3931,3931,3931,3931,3931,3931,3931
2012/2/9 19:00,3846,3846,3846,3846,3846,3846,3846,3846,3846,3846,3846
2012/2/9 20:00,3697,3697,3697,3697,3697,3697,3697,3697,3697,3697,3697
2012/2/9 21:00,3431,3431,3431,3431,3431,3431,3431,3431,3431,3431,3431
2012/2/9 22:00,3119,3119,3119,3119,3119,3119,3119,3119,3119,3119,3119
2012/2/9 23:00,2865,2865,2865,2865,2865,2865,2865,2865,2865,2865,2865
2012/2/10 0:00,2719,2719,2719,2719,2719,2719,2719,2719,2719,2719,2719
2012/2/10 1:00,2640,2640,2640,2640,2640,2640,2640,2640,2640,2640,2640
2012/2/10 2:00,2603,2603,2603,2603,2603,2603,2603,2603,2603,2603,2603
2012/2/10 3:00,2614,2614,2614,2614,2614,2614,2614,2614,2614,2614,2614
2012/2/10 4:00,2716,2716,2716,2716,2716,2716,2716,2716,2716,2716,2716
2012/2/10 5:00,3006,3006,3006,3006,3006,3006,3006,3006,3006,3006,3006
2012/2/10 6:00,3481,3481,3481,3481,3481,3481,3481,3481,3481,3481,3481
2012/2/10 7:00,3666,3666,3666,3666,3666,3666,3666,3666,3666,3666,3666
2012/2/10 8:00,3652,3652,3652,3652,3652,3652,3652,3652,3652,3652,3652
2012/2/10 9:00,3603,3603,3603,3603,3603,3603,3603,3603,3603,3603,3603
2012/2/10 10:00,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578,3578
2012/2/10 11:00,3533,3533,3533,3533,3533,3533,3533,3533,3533,3533,3533
2012/2/10 12:00,3456,3456,3456,3456,3456,3456,3456,3456,3456,3456,3456
2012/2/10 13:00,3393,3393,3393,3393,3393,3393,3393,3393,3393,3393,3393
2012/2/10 14:00,3348,3348,3348,3348,3348,3348,3348,3348,3348,3348,3348
2012/2/10 15:00,3345,3345,3345,3345,3345,3345,3345,3345,3345,3345,3345
2012/2/10 16:00,3462,3462,3462,3462,3462,3462,3462,3462,3462,3462,3462
2012/2/10 17:00,3741,3741,3741,3741,3741,3741,3741,3741,3741,3741,3741
2012/2/10 18:00,3763,3763,3763,3763,3763,3763,3763,3763,3763,3763,3763
2012/2/10 19:00,3649,3649,3649,3649,3649,3649,3649,3649,3649,3649,3649
2012/2/10 20:00,3494,3494,3494,3494,3494,3494,3494,3494,3494,3494,3494
2012/2/10 21:00,3297,3297,3297,3297,3297,3297,3297,3297,3297,3297,3297
2012/2/10 22:00,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046
2012/2/10 23:00,2804,2804,2804,2804,2804,2804,2804,2804,2804,2804,2804
2012/2/11 0:00,2632,2632,2632,2632,2632,2632,2632,2632,2632,2632,2632
2012/2/11 1:00,2531,2531,2531,2531,2531,2531,2531,2531,2531,2531,2531
2012/2/11 2:00,2454,2454,2454,2454,2454,2454,2454,2454,2454,2454,2454
2012/2/11 3:00,2441,2441,2441,2441,2441,2441,2441,2441,2441,2441,2441
2012/2/11 4:00,2485,2485,2485,2485,2485,2485,2485,2485,2485,2485,2485
2012/2/11 5:00,2598,2598,2598,2598,2598,2598,2598,2598,2598,2598,2598
2012/2/11 6:00,2812,2812,2812,2812,2812,2812,2812,2812,2812,2812,2812
2012/2/11 7:00,3057,3057,3057,3057,3057,3057,3057,3057,3057,3057,3057
2012/2/11 8:00,3301,3301,3301,3301,3301,3301,3301,3301,3301,3301,3301
2012/2/11 9:00,3453,3453,3453,3453,3453,3453,3453,3453,3453,3453,3453
2012/2/11 10:00,3495,3495,3495,3495,3495,3495,3495,3495,3495,3495,3495
2012/2/11 11:00,3480,3480,3480,3480,3480,3480,3480,3480,3480,3480,3480
2012/2/11 12:00,3419,3419,3419,3419,3419,3419,3419,3419,3419,3419,3419
2012/2/11 13:00,3383,3383,3383,3383,3383,3383,3383,3383,3383,3383,3383
